snapshot,status,value,country,unit
2025-02-15 20:00:00,charging,0.0,YZ,MW
2025-02-16 21:00:00,charging,0.0,YZ,MW
2025-02-17 22:00:00,charging,0.0,YZ,MW
2025-02-18 23:00:00,charging,0.0,YZ,MW
2025-02-20 00:00:00,charging,0.0,YZ,MW
2025-02-21 01:00:00,charging,0.0,YZ,MW
2025-02-22 02:00:00,charging,0.0,YZ,MW
2025-02-23 03:00:00,charging,0.0,YZ,MW
2025-02-24 04:00:00,charging,0.0,YZ,MW
2025-02-25 05:00:00,charging,0.0,YZ,MW
2025-02-26 06:00:00,charging,0.0,YZ,MW
2025-02-27 07:00:00,charging,0.0,YZ,MW
2025-02-28 08:00:00,charging,8.14736842105,YZ,MW
2025-03-01 09:00:00,charging,10.07368421052,YZ,MW
2025-03-02 10:00:00,charging,13.7052631579,YZ,MW
2025-03-03 11:00:00,charging,13.26315789474,YZ,MW
2025-03-04 12:00:00,charging,15.15789473685,YZ,MW
2025-03-05 13:00:00,charging,13.26315789474,YZ,MW
2025-03-06 14:00:00,charging,13.26315789474,YZ,MW
2025-03-07 15:00:00,charging,10.736842105260001,YZ,MW
2025-03-08 16:00:00,charging,7.57894736841,YZ,MW
2025-03-09 17:00:00,charging,2.210526315789,YZ,MW
2025-03-10 18:00:00,charging,8.48421052632,YZ,MW
2025-03-11 19:00:00,charging,5.05263157894,YZ,MW
2025-03-12 20:00:00,charging,0.0,YZ,MW
2025-03-13 21:00:00,charging,0.0,YZ,MW
2025-03-14 22:00:00,charging,0.0,YZ,MW
2025-03-15 23:00:00,charging,0.0,YZ,MW
2025-03-17 00:00:00,charging,0.0,YZ,MW
2025-03-18 01:00:00,charging,0.0,YZ,MW
2025-03-19 02:00:00,charging,0.0,YZ,MW
2025-03-20 03:00:00,charging,0.0,YZ,MW
2025-03-21 04:00:00,charging,0.0,YZ,MW
2025-03-22 05:00:00,charging,0.0,YZ,MW
2025-03-23 06:00:00,charging,0.0,YZ,MW
2025-03-24 07:00:00,charging,7.2,YZ,MW
2025-03-25 08:00:00,charging,6.715789473684211,YZ,MW
2025-03-26 09:00:00,charging,10.73157894736,YZ,MW
2025-03-27 10:00:00,charging,14.210526315780001,YZ,MW
2025-03-28 11:00:00,charging,13.578947368409999,YZ,MW
2025-03-29 12:00:00,charging,10.421052631590001,YZ,MW
2025-03-30 13:00:00,charging,5.3684210526300005,YZ,MW
2025-03-31 14:00:00,charging,7.263157894739999,YZ,MW
2025-04-01 15:00:00,charging,9.47368421052,YZ,MW
2025-04-02 16:00:00,charging,1.2631578947370001,YZ,MW
2025-04-03 17:00:00,charging,4.73684210526,YZ,MW
2025-04-04 18:00:00,charging,6.31578947367,YZ,MW
2025-04-05 19:00:00,charging,5.45263157894,YZ,MW
2025-04-06 20:00:00,charging,0.3,YZ,MW
2025-04-07 21:00:00,charging,0.0,YZ,MW
2025-04-08 22:00:00,charging,0.0,YZ,MW
2025-04-09 23:00:00,charging,0.0,YZ,MW
2025-04-11 00:00:00,charging,0.0,YZ,MW
2025-04-12 01:00:00,charging,0.0,YZ,MW
2025-04-13 02:00:00,charging,0.0,YZ,MW
2025-04-14 03:00:00,charging,0.0,YZ,MW
2025-04-15 04:00:00,charging,0.0,YZ,MW
2025-04-16 05:00:00,charging,0.0,YZ,MW
2025-04-17 06:00:00,charging,3.2,YZ,MW
2025-04-18 07:00:00,charging,7.97894736842,YZ,MW
2025-04-19 08:00:00,charging,10.163157894740001,YZ,MW
2025-04-20 09:00:00,charging,13.673684210520001,YZ,MW
2025-04-21 10:00:00,charging,15.41578947368,YZ,MW
2025-04-22 11:00:00,charging,16.34736842106,YZ,MW
2025-04-23 12:00:00,charging,12.0,YZ,MW
2025-04-24 13:00:00,charging,13.26315789474,YZ,MW
2025-04-25 14:00:00,charging,11.36842105263,YZ,MW
2025-04-26 15:00:00,charging,8.52631578948,YZ,MW
2025-04-27 16:00:00,charging,0.947368421052,YZ,MW
2025-04-28 17:00:00,charging,6.63157894737,YZ,MW
2025-04-29 18:00:00,charging,6.94736842104,YZ,MW
2025-04-30 19:00:00,charging,7.53684210526,YZ,MW
2025-05-01 20:00:00,charging,1.2,YZ,MW
2025-05-02 21:00:00,charging,0.0,YZ,MW
2025-05-03 22:00:00,charging,0.0,YZ,MW
2025-05-04 23:00:00,charging,0.0,YZ,MW
2025-05-06 00:00:00,charging,0.0,YZ,MW
2025-05-07 01:00:00,charging,0.0,YZ,MW
2025-05-08 02:00:00,charging,0.0,YZ,MW
2025-05-09 03:00:00,charging,0.0,YZ,MW
2025-05-10 04:00:00,charging,0.0,YZ,MW
2025-05-11 05:00:00,charging,0.0,YZ,MW
2025-05-12 06:00:00,charging,6.800000000000001,YZ,MW
2025-05-13 07:00:00,charging,8.721052631578948,YZ,MW
2025-05-14 08:00:00,charging,9.8,YZ,MW
2025-05-15 09:00:00,charging,12.94736842104,YZ,MW
2025-05-16 10:00:00,charging,13.578947368409999,YZ,MW
2025-05-17 11:00:00,charging,13.26315789474,YZ,MW
2025-05-18 12:00:00,charging,9.15789473685,YZ,MW
2025-05-19 13:00:00,charging,6.63157894737,YZ,MW
2025-05-20 14:00:00,charging,9.789473684219999,YZ,MW
2025-05-21 15:00:00,charging,6.94736842104,YZ,MW
2025-05-22 16:00:00,charging,7.263157894739999,YZ,MW
2025-05-23 17:00:00,charging,6.94736842104,YZ,MW
2025-05-24 18:00:00,charging,5.68421052633,YZ,MW
2025-05-25 19:00:00,charging,4.77894736842,YZ,MW
2025-05-26 20:00:00,charging,4.7,YZ,MW
2025-05-27 21:00:00,charging,0.3,YZ,MW
2025-05-28 22:00:00,charging,0.0,YZ,MW
2025-05-29 23:00:00,charging,0.0,YZ,MW
2025-05-31 00:00:00,charging,0.0,YZ,MW
2025-06-01 01:00:00,charging,0.0,YZ,MW
2025-06-02 02:00:00,charging,0.0,YZ,MW
2025-06-03 03:00:00,charging,0.0,YZ,MW
2025-06-04 04:00:00,charging,0.0,YZ,MW
2025-06-05 05:00:00,charging,3.2,YZ,MW
2025-06-06 06:00:00,charging,8.16842105263,YZ,MW
2025-06-07 07:00:00,charging,13.894736842110001,YZ,MW
2025-06-08 08:00:00,charging,9.88421052632,YZ,MW
2025-06-09 09:00:00,charging,12.11578947368,YZ,MW
2025-06-10 10:00:00,charging,17.31052631578,YZ,MW
2025-06-11 11:00:00,charging,18.94736842104,YZ,MW
2025-06-12 12:00:00,charging,12.315789473669998,YZ,MW
2025-06-13 13:00:00,charging,13.894736842110001,YZ,MW
2025-06-14 14:00:00,charging,12.63157894737,YZ,MW
2025-06-15 15:00:00,charging,10.736842105260001,YZ,MW
2025-06-16 16:00:00,charging,3.47368421052,YZ,MW
2025-06-17 17:00:00,charging,7.8947368421099995,YZ,MW
2025-06-18 18:00:00,charging,5.68421052633,YZ,MW
2025-06-19 19:00:00,charging,7.57894736841,YZ,MW
2025-06-20 20:00:00,charging,8.315789473679999,YZ,MW
2025-06-21 21:00:00,charging,5.700000000000001,YZ,MW
2025-06-22 22:00:00,charging,0.6,YZ,MW
2025-06-23 23:00:00,charging,0.0,YZ,MW
2025-06-25 00:00:00,charging,0.0,YZ,MW
2025-06-26 01:00:00,charging,0.0,YZ,MW
2025-06-27 02:00:00,charging,0.0,YZ,MW
2025-06-28 03:00:00,charging,0.0,YZ,MW
2025-06-29 04:00:00,charging,0.0,YZ,MW
2025-06-30 05:00:00,charging,0.0,YZ,MW
2025-07-01 06:00:00,charging,0.0,YZ,MW
2025-07-02 07:00:00,charging,3.9157894736842103,YZ,MW
2025-07-03 08:00:00,charging,8.65789473684,YZ,MW
2025-07-04 09:00:00,charging,11.6052631579,YZ,MW
2025-07-05 10:00:00,charging,14.210526315780001,YZ,MW
2025-07-06 11:00:00,charging,13.578947368409999,YZ,MW
2025-07-07 12:00:00,charging,12.315789473669998,YZ,MW
2025-07-08 13:00:00,charging,8.84210526315,YZ,MW
2025-07-09 14:00:00,charging,8.84210526315,YZ,MW
2025-07-10 15:00:00,charging,11.05263157896,YZ,MW
2025-07-11 16:00:00,charging,10.421052631590001,YZ,MW
2025-07-12 17:00:00,charging,7.8947368421099995,YZ,MW
2025-07-13 18:00:00,charging,5.3684210526300005,YZ,MW
2025-07-14 19:00:00,charging,2.5263157894740003,YZ,MW
2025-07-15 20:00:00,charging,8.33684210526,YZ,MW
2025-07-16 21:00:00,charging,5.042105263160001,YZ,MW
2025-07-17 22:00:00,charging,0.3,YZ,MW
2025-07-18 23:00:00,charging,0.0,YZ,MW
2025-07-20 00:00:00,charging,0.0,YZ,MW
2025-07-21 01:00:00,charging,0.0,YZ,MW
2025-07-22 02:00:00,charging,0.0,YZ,MW
2025-07-23 03:00:00,charging,0.0,YZ,MW
2025-07-24 04:00:00,charging,0.0,YZ,MW
2025-07-25 05:00:00,charging,0.0,YZ,MW
2025-07-26 06:00:00,charging,0.0,YZ,MW
2025-07-27 07:00:00,charging,6.800000000000001,YZ,MW
2025-07-28 08:00:00,charging,8.90526315789,YZ,MW
2025-07-29 09:00:00,charging,14.04210526316,YZ,MW
2025-07-30 10:00:00,charging,18.27368421052,YZ,MW
2025-07-31 11:00:00,charging,12.0,YZ,MW
2025-08-01 12:00:00,charging,13.26315789474,YZ,MW
2025-08-02 13:00:00,charging,12.315789473669998,YZ,MW
2025-08-03 14:00:00,charging,11.36842105263,YZ,MW
2025-08-04 15:00:00,charging,5.68421052633,YZ,MW
2025-08-05 16:00:00,charging,6.0,YZ,MW
2025-08-06 17:00:00,charging,4.42105263159,YZ,MW
2025-08-07 18:00:00,charging,6.94736842104,YZ,MW
2025-08-08 19:00:00,charging,7.8947368421099995,YZ,MW
2025-08-09 20:00:00,charging,7.3052631579,YZ,MW
2025-08-10 21:00:00,charging,1.2,YZ,MW
2025-08-11 22:00:00,charging,0.0,YZ,MW
2025-08-12 23:00:00,charging,0.0,YZ,MW
2025-08-14 00:00:00,charging,0.0,YZ,MW
2025-08-15 01:00:00,charging,0.0,YZ,MW
2025-08-16 02:00:00,charging,0.0,YZ,MW
2025-08-17 03:00:00,charging,0.0,YZ,MW
2025-08-18 04:00:00,charging,0.0,YZ,MW
2025-08-19 05:00:00,charging,0.0,YZ,MW
2025-08-20 06:00:00,charging,0.0,YZ,MW
2025-08-21 07:00:00,charging,0.0,YZ,MW
2025-08-22 08:00:00,charging,7.78947368421,YZ,MW
2025-08-23 09:00:00,charging,10.4947368421,YZ,MW
2025-08-24 10:00:00,charging,12.65263157894,YZ,MW
2025-08-25 11:00:00,charging,13.26315789474,YZ,MW
2025-08-26 12:00:00,charging,10.421052631590001,YZ,MW
2025-08-27 13:00:00,charging,10.10526315789,YZ,MW
2025-08-28 14:00:00,charging,11.36842105263,YZ,MW
2025-08-29 15:00:00,charging,11.68421052633,YZ,MW
2025-08-30 16:00:00,charging,9.47368421052,YZ,MW
2025-08-31 17:00:00,charging,6.31578947367,YZ,MW
2025-09-01 18:00:00,charging,1.2631578947370001,YZ,MW
2025-09-02 19:00:00,charging,6.63157894737,YZ,MW
2025-09-03 20:00:00,charging,2.92631578948,YZ,MW
2025-09-04 21:00:00,charging,0.3,YZ,MW
2025-09-05 22:00:00,charging,0.0,YZ,MW
2025-09-06 23:00:00,charging,0.0,YZ,MW
2025-09-08 00:00:00,charging,0.0,YZ,MW
2025-09-09 01:00:00,charging,0.0,YZ,MW
2025-09-10 02:00:00,charging,0.0,YZ,MW
2025-09-11 03:00:00,charging,0.0,YZ,MW
2025-09-12 04:00:00,charging,0.0,YZ,MW
2025-09-13 05:00:00,charging,0.0,YZ,MW
2025-09-14 06:00:00,charging,0.0,YZ,MW
2025-09-15 07:00:00,charging,0.0,YZ,MW
2025-09-16 08:00:00,charging,9.30526315789,YZ,MW
2025-09-17 09:00:00,charging,12.257894736842106,YZ,MW
2025-09-18 10:00:00,charging,10.4,YZ,MW
2025-09-19 11:00:00,charging,13.578947368409999,YZ,MW
2025-09-20 12:00:00,charging,13.578947368409999,YZ,MW
2025-09-21 13:00:00,charging,12.94736842104,YZ,MW
2025-09-22 14:00:00,charging,7.8947368421099995,YZ,MW
2025-09-23 15:00:00,charging,6.94736842104,YZ,MW
2025-09-24 16:00:00,charging,6.63157894737,YZ,MW
2025-09-25 17:00:00,charging,7.8947368421099995,YZ,MW
2025-09-26 18:00:00,charging,6.31578947367,YZ,MW
2025-09-27 19:00:00,charging,5.6,YZ,MW
2025-09-28 20:00:00,charging,0.9,YZ,MW
2025-09-29 21:00:00,charging,0.0,YZ,MW
2025-09-30 22:00:00,charging,0.0,YZ,MW
2025-10-01 23:00:00,charging,0.0,YZ,MW
2025-10-03 00:00:00,charging,0.0,YZ,MW
2025-10-04 01:00:00,charging,0.0,YZ,MW
2025-10-05 02:00:00,charging,0.0,YZ,MW
2025-10-06 03:00:00,charging,0.0,YZ,MW
2025-10-07 04:00:00,charging,0.0,YZ,MW
2025-10-08 05:00:00,charging,0.0,YZ,MW
2025-10-09 06:00:00,charging,0.0,YZ,MW
2025-10-10 07:00:00,charging,0.0,YZ,MW
2025-10-11 08:00:00,charging,0.4,YZ,MW
2025-10-12 09:00:00,charging,9.452631578950001,YZ,MW
2025-10-13 10:00:00,charging,11.905263157899999,YZ,MW
2025-10-14 11:00:00,charging,13.894736842110001,YZ,MW
2025-10-15 12:00:00,charging,14.210526315780001,YZ,MW
2025-10-16 13:00:00,charging,12.0,YZ,MW
2025-10-17 14:00:00,charging,13.26315789474,YZ,MW
2025-10-18 15:00:00,charging,11.36842105263,YZ,MW
2025-10-19 16:00:00,charging,8.84210526315,YZ,MW
2025-10-20 17:00:00,charging,2.210526315789,YZ,MW
2025-10-21 18:00:00,charging,6.04210526316,YZ,MW
2025-10-22 19:00:00,charging,0.947368421053,YZ,MW
2025-10-23 20:00:00,charging,0.0,YZ,MW
2025-10-24 21:00:00,charging,0.0,YZ,MW
2025-10-25 22:00:00,charging,0.0,YZ,MW
2025-10-26 23:00:00,charging,0.0,YZ,MW
2025-10-28 00:00:00,charging,0.0,YZ,MW
2025-10-29 01:00:00,charging,0.0,YZ,MW
2025-10-30 02:00:00,charging,0.0,YZ,MW
2025-10-31 03:00:00,charging,0.0,YZ,MW
2025-11-01 04:00:00,charging,0.0,YZ,MW
2025-11-02 05:00:00,charging,0.0,YZ,MW
2025-11-03 06:00:00,charging,0.0,YZ,MW
2025-11-04 07:00:00,charging,0.0,YZ,MW
2025-11-05 08:00:00,charging,0.0,YZ,MW
2025-11-06 09:00:00,charging,7.70526315789,YZ,MW
2025-11-07 10:00:00,charging,9.65263157894,YZ,MW
2025-11-08 11:00:00,charging,12.173684210520001,YZ,MW
2025-11-09 12:00:00,charging,11.87368421052,YZ,MW
2025-11-10 13:00:00,charging,11.68421052633,YZ,MW
2025-11-11 14:00:00,charging,11.05263157896,YZ,MW
2025-11-12 15:00:00,charging,10.736842105260001,YZ,MW
2025-11-13 16:00:00,charging,10.421052631590001,YZ,MW
2025-11-14 17:00:00,charging,8.6947368421,YZ,MW
2025-11-15 18:00:00,charging,1.4,YZ,MW
2025-11-16 19:00:00,charging,0.9,YZ,MW
2025-11-17 20:00:00,charging,0.0,YZ,MW
2025-11-18 21:00:00,charging,0.0,YZ,MW
2025-11-19 22:00:00,charging,0.0,YZ,MW
2025-11-20 23:00:00,charging,0.0,YZ,MW
2025-11-22 00:00:00,charging,0.0,YZ,MW
2025-11-23 01:00:00,charging,0.0,YZ,MW
2025-11-24 02:00:00,charging,0.0,YZ,MW
2025-11-25 03:00:00,charging,0.0,YZ,MW
2025-11-26 04:00:00,charging,0.0,YZ,MW
2025-11-27 05:00:00,charging,0.0,YZ,MW
2025-11-28 06:00:00,charging,0.0,YZ,MW
2025-11-29 07:00:00,charging,0.0,YZ,MW
2025-11-30 08:00:00,charging,0.0,YZ,MW
2025-12-01 09:00:00,charging,0.8,YZ,MW
2025-12-02 10:00:00,charging,13.136842105260001,YZ,MW
2025-12-03 11:00:00,charging,13.705263157894738,YZ,MW
2025-12-04 12:00:00,charging,12.63157894737,YZ,MW
2025-12-05 13:00:00,charging,14.210526315780001,YZ,MW
2025-12-06 14:00:00,charging,13.26315789474,YZ,MW
2025-12-07 15:00:00,charging,11.36842105263,YZ,MW
2025-12-08 16:00:00,charging,4.1052631578900005,YZ,MW
2025-12-09 17:00:00,charging,9.15789473685,YZ,MW
2025-12-10 18:00:00,charging,2.5,YZ,MW
2025-12-11 19:00:00,charging,0.0,YZ,MW
2025-12-12 20:00:00,charging,0.0,YZ,MW
2025-12-13 21:00:00,charging,0.0,YZ,MW
2025-12-14 22:00:00,charging,0.0,YZ,MW
2025-12-15 23:00:00,charging,0.0,YZ,MW
2025-12-17 00:00:00,charging,0.0,YZ,MW
2025-12-18 01:00:00,charging,0.0,YZ,MW
2025-12-19 02:00:00,charging,0.0,YZ,MW
2025-12-20 03:00:00,charging,0.0,YZ,MW
2025-12-21 04:00:00,charging,0.0,YZ,MW
2025-12-22 05:00:00,charging,0.0,YZ,MW
2025-12-23 06:00:00,charging,0.0,YZ,MW
2025-12-24 07:00:00,charging,0.0,YZ,MW
2025-12-25 08:00:00,charging,0.0,YZ,MW
2025-12-26 09:00:00,charging,0.0,YZ,MW
2025-12-27 10:00:00,charging,8.147368421052631,YZ,MW
2025-12-28 11:00:00,charging,11.936842105259998,YZ,MW
2025-12-29 12:00:00,charging,12.65263157894,YZ,MW
2025-12-30 13:00:00,charging,9.789473684219999,YZ,MW
2025-12-31 14:00:00,charging,12.0,YZ,MW
2026-01-01 15:00:00,charging,17.684210526330002,YZ,MW
2025-01-01 00:00:00,load,2.2350000000000003,YZ,MW
2025-01-02 01:00:00,load,10.728,YZ,MW
2025-01-03 02:00:00,load,25.032,YZ,MW
2025-01-04 03:00:00,load,28.607999999999997,YZ,MW
2025-01-05 04:00:00,load,32.184,YZ,MW
2025-01-06 05:00:00,load,21.903,YZ,MW
2025-01-07 06:00:00,load,6.705,YZ,MW
2025-01-08 07:00:00,load,63.92100000000001,YZ,MW
2025-01-09 08:00:00,load,74.202,YZ,MW
2025-01-10 09:00:00,load,74.202,YZ,MW
2025-01-11 10:00:00,load,73.30799999999999,YZ,MW
2025-01-12 11:00:00,load,69.732,YZ,MW
2025-01-13 12:00:00,load,37.995000000000005,YZ,MW
2025-01-14 13:00:00,load,21.903,YZ,MW
2025-01-15 14:00:00,load,75.99000000000001,YZ,MW
2025-01-16 15:00:00,load,84.93,YZ,MW
2025-01-17 16:00:00,load,86.271,YZ,MW
2025-01-18 17:00:00,load,77.77799999999999,YZ,MW
2025-01-19 18:00:00,load,65.262,YZ,MW
2025-01-20 19:00:00,load,25.479000000000003,YZ,MW
2025-01-21 20:00:00,load,15.645,YZ,MW
2025-01-22 21:00:00,load,48.275999999999996,YZ,MW
2025-01-23 22:00:00,load,50.064,YZ,MW
2025-01-24 23:00:00,load,45.594,YZ,MW
2025-01-26 00:00:00,load,42.018,YZ,MW
2025-01-27 01:00:00,load,31.737000000000002,YZ,MW
2025-01-28 02:00:00,load,8.493,YZ,MW
2025-01-29 03:00:00,load,25.032,YZ,MW
2025-01-30 04:00:00,load,42.018,YZ,MW
2025-01-31 05:00:00,load,58.11,YZ,MW
2025-02-01 06:00:00,load,74.649,YZ,MW
2025-02-02 07:00:00,load,71.52000000000001,YZ,MW
2025-02-03 08:00:00,load,34.419000000000004,YZ,MW
2025-02-04 09:00:00,load,11.622,YZ,MW
2025-02-05 10:00:00,load,67.944,YZ,MW
2025-02-06 11:00:00,load,75.99000000000001,YZ,MW
2025-02-07 12:00:00,load,78.672,YZ,MW
2025-02-08 13:00:00,load,79.56599999999999,YZ,MW
2025-02-09 14:00:00,load,78.672,YZ,MW
2025-02-10 15:00:00,load,35.760000000000005,YZ,MW
2025-02-11 16:00:00,load,20.562,YZ,MW
2025-02-12 17:00:00,load,67.49700000000001,YZ,MW
2025-02-13 18:00:00,load,71.073,YZ,MW
2025-02-14 19:00:00,load,65.709,YZ,MW
2025-02-15 20:00:00,load,55.875,YZ,MW
2025-02-16 21:00:00,load,47.82900000000001,YZ,MW
2025-02-17 22:00:00,load,17.880000000000003,YZ,MW
2025-02-18 23:00:00,load,15.197999999999999,YZ,MW
2025-02-20 00:00:00,load,40.230000000000004,YZ,MW
2025-02-21 01:00:00,load,41.124,YZ,MW
2025-02-22 02:00:00,load,38.442,YZ,MW
2025-02-23 03:00:00,load,35.313,YZ,MW
2025-02-24 04:00:00,load,25.479000000000003,YZ,MW
2025-02-25 05:00:00,load,6.705,YZ,MW
2025-02-26 06:00:00,load,63.474000000000004,YZ,MW
2025-02-27 07:00:00,load,79.119,YZ,MW
2025-02-28 08:00:00,load,78.225,YZ,MW
2025-03-01 09:00:00,load,75.54299999999999,YZ,MW
2025-03-02 10:00:00,load,68.83800000000001,YZ,MW
2025-03-03 11:00:00,load,41.124,YZ,MW
2025-03-04 12:00:00,load,22.35,YZ,MW
2025-03-05 13:00:00,load,71.96700000000001,YZ,MW
2025-03-06 14:00:00,load,83.142,YZ,MW
2025-03-07 15:00:00,load,88.059,YZ,MW
2025-03-08 16:00:00,load,87.612,YZ,MW
2025-03-09 17:00:00,load,72.861,YZ,MW
2025-03-10 18:00:00,load,33.077999999999996,YZ,MW
2025-03-11 19:00:00,load,20.562,YZ,MW
2025-03-12 20:00:00,load,54.087,YZ,MW
2025-03-13 21:00:00,load,54.087,YZ,MW
2025-03-14 22:00:00,load,52.29899999999999,YZ,MW
2025-03-15 23:00:00,load,47.382000000000005,YZ,MW
2025-03-17 00:00:00,load,35.313,YZ,MW
2025-03-18 01:00:00,load,11.175,YZ,MW
2025-03-19 02:00:00,load,19.668,YZ,MW
2025-03-20 03:00:00,load,37.547999999999995,YZ,MW
2025-03-21 04:00:00,load,44.7,YZ,MW
2025-03-22 05:00:00,load,62.132999999999996,YZ,MW
2025-03-23 06:00:00,load,75.09599999999999,YZ,MW
2025-03-24 07:00:00,load,40.230000000000004,YZ,MW
2025-03-25 08:00:00,load,12.516,YZ,MW
2025-03-26 09:00:00,load,72.861,YZ,MW
2025-03-27 10:00:00,load,80.46000000000001,YZ,MW
2025-03-28 11:00:00,load,82.695,YZ,MW
2025-03-29 12:00:00,load,80.90700000000001,YZ,MW
2025-03-30 13:00:00,load,29.948999999999998,YZ,MW
2025-03-31 14:00:00,load,35.760000000000005,YZ,MW
2025-04-01 15:00:00,load,21.009,YZ,MW
2025-04-02 16:00:00,load,30.395999999999997,YZ,MW
2025-04-03 17:00:00,load,76.43700000000001,YZ,MW
2025-04-04 18:00:00,load,77.77799999999999,YZ,MW
2025-04-05 19:00:00,load,69.285,YZ,MW
2025-04-06 20:00:00,load,57.215999999999994,YZ,MW
2025-04-07 21:00:00,load,25.032,YZ,MW
2025-04-08 22:00:00,load,17.880000000000003,YZ,MW
2025-04-09 23:00:00,load,44.7,YZ,MW
2025-04-11 00:00:00,load,44.7,YZ,MW
2025-04-12 01:00:00,load,42.912,YZ,MW
2025-04-13 02:00:00,load,38.888999999999996,YZ,MW
2025-04-14 03:00:00,load,26.82,YZ,MW
2025-04-15 04:00:00,load,7.598999999999999,YZ,MW
2025-04-16 05:00:00,load,54.534,YZ,MW
2025-04-17 06:00:00,load,83.589,YZ,MW
2025-04-18 07:00:00,load,87.612,YZ,MW
2025-04-19 08:00:00,load,84.483,YZ,MW
2025-04-20 09:00:00,load,76.43700000000001,YZ,MW
2025-04-21 10:00:00,load,45.147000000000006,YZ,MW
2025-04-22 11:00:00,load,24.137999999999998,YZ,MW
2025-04-23 12:00:00,load,76.43700000000001,YZ,MW
2025-04-24 13:00:00,load,85.37700000000001,YZ,MW
2025-04-25 14:00:00,load,90.741,YZ,MW
2025-04-26 15:00:00,load,90.741,YZ,MW
2025-04-27 16:00:00,load,80.90700000000001,YZ,MW
2025-04-28 17:00:00,load,38.442,YZ,MW
2025-04-29 18:00:00,load,25.479000000000003,YZ,MW
2025-04-30 19:00:00,load,53.64,YZ,MW
2025-05-01 20:00:00,load,19.668,YZ,MW
2025-05-02 21:00:00,load,52.745999999999995,YZ,MW
2025-05-03 22:00:00,load,51.852000000000004,YZ,MW
2025-05-04 23:00:00,load,42.018,YZ,MW
2025-05-06 00:00:00,load,15.197999999999999,YZ,MW
2025-05-07 01:00:00,load,19.668,YZ,MW
2025-05-08 02:00:00,load,39.336,YZ,MW
2025-05-09 03:00:00,load,41.124,YZ,MW
2025-05-10 04:00:00,load,24.585,YZ,MW
2025-05-11 05:00:00,load,53.193,YZ,MW
2025-05-12 06:00:00,load,33.077999999999996,YZ,MW
2025-05-13 07:00:00,load,9.834,YZ,MW
2025-05-14 08:00:00,load,73.755,YZ,MW
2025-05-15 09:00:00,load,84.483,YZ,MW
2025-05-16 10:00:00,load,83.142,YZ,MW
2025-05-17 11:00:00,load,82.248,YZ,MW
2025-05-18 12:00:00,load,83.142,YZ,MW
2025-05-19 13:00:00,load,46.041000000000004,YZ,MW
2025-05-20 14:00:00,load,23.244,YZ,MW
2025-05-21 15:00:00,load,28.607999999999997,YZ,MW
2025-05-22 16:00:00,load,84.036,YZ,MW
2025-05-23 17:00:00,load,87.16499999999999,YZ,MW
2025-05-24 18:00:00,load,80.01299999999999,YZ,MW
2025-05-25 19:00:00,load,63.02700000000001,YZ,MW
2025-05-26 20:00:00,load,27.714,YZ,MW
2025-05-27 21:00:00,load,16.538999999999998,YZ,MW
2025-05-28 22:00:00,load,49.617,YZ,MW
2025-05-29 23:00:00,load,49.617,YZ,MW
2025-05-31 00:00:00,load,41.571,YZ,MW
2025-06-01 01:00:00,load,27.714,YZ,MW
2025-06-02 02:00:00,load,29.055,YZ,MW
2025-06-03 03:00:00,load,8.940000000000001,YZ,MW
2025-06-04 04:00:00,load,37.547999999999995,YZ,MW
2025-06-05 05:00:00,load,65.709,YZ,MW
2025-06-06 06:00:00,load,84.483,YZ,MW
2025-06-07 07:00:00,load,82.695,YZ,MW
2025-06-08 08:00:00,load,85.824,YZ,MW
2025-06-09 09:00:00,load,77.77799999999999,YZ,MW
2025-06-10 10:00:00,load,45.594,YZ,MW
2025-06-11 11:00:00,load,22.797,YZ,MW
2025-06-12 12:00:00,load,74.202,YZ,MW
2025-06-13 13:00:00,load,81.354,YZ,MW
2025-06-14 14:00:00,load,84.93,YZ,MW
2025-06-15 15:00:00,load,87.612,YZ,MW
2025-06-16 16:00:00,load,80.90700000000001,YZ,MW
2025-06-17 17:00:00,load,37.995000000000005,YZ,MW
2025-06-18 18:00:00,load,25.032,YZ,MW
2025-06-19 19:00:00,load,70.179,YZ,MW
2025-06-20 20:00:00,load,66.603,YZ,MW
2025-06-21 21:00:00,load,60.345,YZ,MW
2025-06-22 22:00:00,load,55.428,YZ,MW
2025-06-23 23:00:00,load,47.382000000000005,YZ,MW
2025-06-25 00:00:00,load,18.326999999999998,YZ,MW
2025-06-26 01:00:00,load,18.773999999999997,YZ,MW
2025-06-27 02:00:00,load,39.782999999999994,YZ,MW
2025-06-28 03:00:00,load,39.782999999999994,YZ,MW
2025-06-29 04:00:00,load,40.230000000000004,YZ,MW
2025-06-30 05:00:00,load,44.7,YZ,MW
2025-07-01 06:00:00,load,30.843,YZ,MW
2025-07-02 07:00:00,load,9.834,YZ,MW
2025-07-03 08:00:00,load,73.30799999999999,YZ,MW
2025-07-04 09:00:00,load,79.56599999999999,YZ,MW
2025-07-05 10:00:00,load,80.46000000000001,YZ,MW
2025-07-06 11:00:00,load,79.119,YZ,MW
2025-07-07 12:00:00,load,76.884,YZ,MW
2025-07-08 13:00:00,load,37.995000000000005,YZ,MW
2025-07-09 14:00:00,load,28.607999999999997,YZ,MW
2025-07-10 15:00:00,load,76.884,YZ,MW
2025-07-11 16:00:00,load,85.824,YZ,MW
2025-07-12 17:00:00,load,87.16499999999999,YZ,MW
